object;type;choice_en;choice_fr;choice_de;choice_es;choice_nl;choice_cz
DFinfo_content;"Functional (endangered) tree species for a wide range of habitats, especially richer soils in warmer areas.";"Functional (endangered) tree species for a wide range of habitats, especially richer soils in warmer areas.";"Espèces d'arbres fonctionnels (en danger) pour une large gamme d'habitats, en particulier les sols plus riches dans les régions plus chaudes.";"Funktionale (gefährdete) Baumarten für eine Vielzahl von Lebensräumen, insbesondere reichere Böden in wärmeren Gebieten.";"Especies de árboles funcionales (en peligro) para una amplia gama de hábitats, especialmente suelos más ricos en áreas más cálidas.";"Functionele (bedreigde) boomsoorten voor een breed scala aan habitats, vooral rijkere bodems in warmere gebieden.";"Funkční (ohrožené) druhy stromů pro širokou škálu stanovišť, zejména bohatší půdy v teplejších oblastech."
DFinfo_content;"Productive tree on wet to waterlogged sites (hardwood meadow), late growing with a thinner crown and therefore suitable for silvo-wood systems.";"Productive tree on wet to waterlogged sites (hardwood meadow), late growing with a thinner crown and therefore suitable for silvo-wood systems.";"Arbre productif sur des sites humides à engorgés (prairie de feuillus), croissance tardive avec une couronne plus mince et donc adapté aux systèmes sylvicoles.";"Produktiver Baum auf nassen bis wassergesättigten Standorten (Laubwiese), spätes Wachstum mit dünnerer Krone und daher geeignet für Silvoholzsysteme.";"Árbol productivo en sitios húmedos a encharcados (pradera de madera dura), crecimiento tardío con una corona más delgada y, por lo tanto, adecuado para sistemas silvícolas.";"Productieve boom op natte tot waterverzadigde plaatsen (hardhoutweide), laat groeiend met een dunnere kroon en daarom geschikt voor silvohoutsystemen.";"Produktivní strom na mokrých a zaplavených místech (tvrdý louka), pozdní růst s tenčí korunou a proto vhodný pro lesní dřevo."
DFinfo_content;"Functional, complementary tree species for warm and arid habitats.";"Functional, complementary tree species for warm and arid habitats.";"Espèces d'arbres fonctionnels et complémentaires pour les habitats chauds et arides.";"Funktionale, ergänzende Baumarten für warme und trockene Lebensräume.";"Especies de árboles funcionales y complementarias para hábitats cálidos y áridos.";"Functionele, complementaire boomsoorten voor warme en droge habitats.";"Funkční, doplňkové druhy stromů pro teplé a suché habitaty."
DFinfo_content;"A productive tree in a wide range of habitats, especially wetter ones, late growing with a thinner crown and therefore suitable for silvo-ornamental systems, can also be grown as a coppice.";"A productive tree in a wide range of habitats, especially wetter ones, late growing with a thinner crown and therefore suitable for silvo-ornamental systems, can also be grown as a coppice.";"Un arbre productif dans une large gamme d'habitats, en particulier les plus humides, à croissance tardive avec une couronne plus mince et donc adapté aux systèmes silvo-ornementaux, peut également être cultivé en taillis.";"Ein produktiver Baum in einer Vielzahl von Lebensräumen, insbesondere feuchteren, spätes Wachstum mit dünnerer Krone und daher geeignet für silvo-ornamentale Systeme, kann auch als Niederwald angebaut werden.";"Un árbol productivo en una amplia gama de hábitats, especialmente los más húmedos, de crecimiento tardío con una corona más delgada y, por lo tanto, adecuado para sistemas silvo-ornamentales, también puede ser cultivado en taillis.";"Een productieve boom in een breed scala van habitats, vooral nattere, laat groeiend met een dunnere kroon en daarom geschikt voor silvo-sierlijke systemen, kan ook worden gekweekt als hakhout.";"Produktivní strom v široké škále stanovišť, zejména vlhčích, pozdní růst s tenčí korunou a proto vhodný pro lesní ozdobné systémy, může být pěstován i v nízkém lese."
DFinfo_content;"Particularly functional (non-productive) suitable for extreme habitats (dry-wet), companion tree to mature production trees.";"Particularly functional (non-productive) suitable for extreme habitats (dry-wet), companion tree to mature production trees.";"Particulièrement fonctionnel (non productif) adapté aux habitats extrêmes (sec-humide), arbre compagnon des arbres de production matures.";"Besonders funktional (nicht produktiv) geeignet für extreme Lebensräume (trocken-nass), Begleitbaum zu ausgewachsenen Produktionsbäumen.";"Particularmente funcional (no productivo) adecuado para hábitats extremos (seco-húmedo), árbol compañero de árboles de producción maduros.";"Bijzonder functioneel (niet-productief) geschikt voor extreme habitats (droog-nat), metgezelboom voor volwassen productiebomen.";"Zvláště funkční (neproduktivní) vhodný pro extrémní stanoviště (suchá-mokrá), doprovodný strom k vyzrálým produkčním stromům."
DFinfo_content;"Production and functional tree for foothill areas, but also for drier meadows, can also be grown as a coppice.";"Production and functional tree for foothill areas, but also for drier meadows, can also be grown as a coppice.";"Arbre de production et fonctionnel pour les zones de piémont, mais aussi pour les prairies plus sèches, peut également être cultivé en taillis.";"Produktiver und funktionaler Baum für die Hügelgebiete, aber auch für trockenere Wiesen, kann auch als Niederwald angebaut werden.";"Árbol de producción y funcional para las zonas de colina, pero también para prados más secos, también puede ser cultivado en taillis.";"Productie- en functionele boom voor heuvelgebieden, maar ook voor drogere weiden, kan ook worden gekweekt als hakhout.";"Produkční a funkční strom pro podhorské oblasti, ale také pro suché louky, může být pěstován i v nízkém lese."
DFinfo_content;"A productive and functional tree for wetter and more fertile land, possibly in a denser canopy (tolerates moderate shading), possibly can be grown as a coppice.";"A productive and functional tree for wetter and more fertile land, possibly in a denser canopy (tolerates moderate shading), possibly can be grown as a coppice.";"Un arbre productif et fonctionnel pour les terres plus humides et plus fertiles, éventuellement dans une couronne plus dense (tolère l'ombrage modéré), éventuellement peut être cultivé en taillis.";"Ein produktiver und funktionaler Baum für feuchtere und fruchtbarere Böden, möglicherweise in einer dichteren Krone (verträgt mäßigen Schatten), möglicherweise kann als Niederwald angebaut werden.";"Un árbol productivo y funcional para tierras más húmedas y más fértiles, posiblemente en una corona más densa (tolera sombra moderada), posiblemente puede ser cultivado en taillis.";"Een productieve en functionele boom voor nattere en vruchtbaardere grond, mogelijk in een dichtere kroon (tolereert matige schaduw), mogelijk kan worden gekweekt als hakhout.";"Produktivní a funkční strom pro vlhčí a úrodnější půdu, možná v hustší koruně (snáší střední zastínění), možná může být pěstován jako nízký les."
DFinfo_content;"Multifunctional and complementary fruit-feeding tree for drier habitats.";"Multifunctional and complementary fruit-feeding tree for drier habitats.";"Arbre multifonctionnel et complémentaire pour les habitats plus secs.";"Multifunktionaler und ergänzender Obstbaum für trockene Lebensräume.";"Árbol multifuncional y complementario para hábitats más secos.";"Multifunctionele en complementaire fruitvoedingsboom voor drogere habitats.";"Víceúčelový a doplňkový ovocný strom pro suchá stanoviště."
DFinfo_content;"Multifunctional and complementary fruit tree for drier habitats.";"Multifunctional and complementary fruit tree for drier habitats.";"Arbre fruitier multifonctionnel et complémentaire pour les habitats plus secs.";"Multifunktionaler und ergänzender Obstbaum für trockene Lebensräume.";"Árbol frutal multifuncional y complementario para hábitats más secos.";"Multifunctionele en complementaire fruitboom voor drogere habitats.";"Víceúčelový a doplňkový ovocný strom pro suchá stanoviště."
DFinfo_content;"Multifunctional and fruit-bearing slow dew-forming tree for drier habitats.";"Multifunctional and fruit-bearing slow dew-forming tree for drier habitats.";"Arbre multifonctionnel et fruitier à formation lente de rosée pour les habitats plus secs.";"Multifunktionaler und fruchttragender langsam tauender Baum für trockene Lebensräume.";"Árbol multifuncional y fructífero de formación lenta de rocío para hábitats más secos.";"Multifunctionele en vruchtdragende langzaam dauwende boom voor drogere habitats.";"Víceúčelový a plodný strom pomalu tvořící rosa pro suchá stanoviště."
DFinfo_content;"Multifunctional and complementary fruit tree (edible varieties) for various habitats up to mountain areas.";"Multifunctional and complementary fruit tree (edible varieties) for various habitats up to mountain areas.";"Arbre fruitier multifonctionnel et complémentaire (variétés comestibles) pour divers habitats jusqu'aux zones de montagne.";"Multifunktionaler und ergänzender Obstbaum (essbare Sorten) für verschiedene Lebensräume bis hin zu Berggebieten.";"Árbol frutal multifuncional y complementario (variedades comestibles) para varios hábitats hasta áreas montañosas.";"Multifunctionele en complementaire fruitboom (eetbare variëteiten) voor verschillende habitats tot berggebieden.";"Víceúčelový a doplňkový ovocný strom (jedlé odrůdy) pro různá stanoviště až po horské oblasti."
DFinfo_content;"Productive tree species in a wide range of habitats, especially in wetter and cooler (foothill) areas, with a dense crown suitable for silvopastoral systems in a thinner canopy, can also be grown in coppice.";"Productive tree species in a wide range of habitats, especially in wetter and cooler (foothill) areas, with a dense crown suitable for silvopastoral systems in a thinner canopy, can also be grown in coppice.";"Espèces d'arbres productifs dans une large gamme d'habitats, en particulier dans les zones plus humides et plus fraîches (piémont), avec une couronne dense adaptée aux systèmes sylvopastoraux dans une canopée plus mince, peut également être cultivé en taillis.";"Produktive Baumarten in einer Vielzahl von Lebensräumen, insbesondere in feuchteren und kühleren (Hügel-)Gebieten, mit einer dichten Krone, die für sylvopastorale Systeme in einer dünneren Krone geeignet ist, kann auch im Niederwald angebaut werden.";"Especies de árboles productivos en una amplia gama de hábitats, especialmente en áreas más húmedas y más frescas (colina), con una corona densa adecuada para sistemas silvopastorales en una canopea más delgada, también puede ser cultivado en taillis.";"Productieve boomsoorten in een breed scala van habitats, vooral in nattere en koelere (heuvel)gebieden, met een dichte kroon geschikt voor silvopastorale systemen in een dunnere kroon, kan ook worden gekweekt in hakhout.";"Produkční druhy stromů v široké škále stanovišť, zejména v mokřejších a chladnějších (podhorských) oblastech, s hustou korunou vhodnou pro sylvopastorální systémy v tenčí koruně, může být pěstován i v nízkém lese."
DFinfo_content;"Productive tree in a wide range of habitats, especially wetter habitats and warmer areas, with a dense crown and therefore suitable for thinner-canopy silvo-wood systems, can also be grown in coppice.";"Productive tree in a wide range of habitats, especially wetter habitats and warmer areas, with a dense crown and therefore suitable for thinner-canopy silvo-wood systems, can also be grown in coppice.";"Arbre productif dans une large gamme d'habitats, en particulier les habitats plus humides et les zones plus chaudes, avec une couronne dense et donc adapté aux systèmes sylvicoles à canopée plus mince, peut également être cultivé en taillis.";"Produktiver Baum in einer Vielzahl von Lebensräumen, insbesondere in feuchteren Lebensräumen und wärmeren Gebieten, mit einer dichten Krone und daher geeignet für dünnere Kronen-Silvoholzsysteme, kann auch im Niederwald angebaut werden.";"Árbol productivo en una amplia gama de hábitats, especialmente en hábitats más húmedos y áreas más cálidas, con una corona densa y, por lo tanto, adecuado para sistemas silvoholz más delgados, también puede ser cultivado en taillis.";"Productieve boom in een breed scala van habitats, vooral in nattere habitats en warmere gebieden, met een dichte kroon en daarom geschikt voor dunnere kroon-silvohoutsystemen, kan ook worden gekweekt in hakhout.";"Produktivní strom v široké škále stanovišť, zejména v mokřejších stanovištích a teplejších oblastech, s hustou korunou a proto vhodný pro tenčí korunové lesní dřevo systémy, může být pěstován i v nízkém lese."
DFinfo_content;"Traditional functional and aesthetic tree species with useful benefits (e.g. chestnut feeding in fields, silvopasture systems), in many ways irreplaceable in our cultural landscape, we recommend the use of resistant taxa against sprouting.";"Traditional functional and aesthetic tree species with useful benefits (e.g. chestnut feeding in fields, silvopasture systems), in many ways irreplaceable in our cultural landscape, we recommend the use of resistant taxa against sprouting.";"Espèces d'arbres traditionnels fonctionnels et esthétiques avec des avantages utiles (par exemple, l'alimentation en châtaignes dans les champs, les systèmes de sylvopastoralisme), à bien des égards irremplaçables dans notre paysage culturel, nous recommandons l'utilisation de taxons résistants contre la repousse.";"Traditionelle funktionale und ästhetische Baumarten mit nützlichen Vorteilen (z.B. Kastanienfütterung auf Feldern, Silvopastoralismus), in vielerlei Hinsicht unersetzlich in unserer Kulturlandschaft, wir empfehlen die Verwendung von resistenten Taxa gegen Austreiben.";"Especies de árboles tradicionales funcionales y estéticas con beneficios útiles (por ejemplo, alimentación de castañas en campos, sistemas de sylvopastoralismo), en muchos aspectos insustituibles en nuestro paisaje cultural, recomendamos el uso de taxones resistentes contra la brotación.";"Traditionele functionele en esthetische boomsoorten met nuttige voordelen (bijv. kastanjevoeding op velden, silvopastorale systemen), op vele manieren onvervangbaar in ons culturele landschap, wij raden het gebruik van resistente taxa tegen uitlopen aan.";"Tradiční funkční a estetické druhy stromů s užitečnými výhodami (např. krmení kaštanů na polích, systémy lesní pastviny), v mnoha ohledech nenahraditelné v naší kulturní krajině, doporučujeme použití odolných taxonů proti výhonům."
DFinfo_content;"Potentially interesting production (timber, chestnuts) and functional tree species with climate change, little proven on agricultural land.";"Potentially interesting production (timber, chestnuts) and functional tree species with climate change, little proven on agricultural land.";"Espèces d'arbres potentiellement intéressantes pour la production (bois, châtaignes) et fonctionnelles avec le changement climatique, peu prouvées sur les terres agricoles.";"Potenziell interessante Produktions- (Holz, Kastanien) und funktionale Baumarten mit dem Klimawandel, wenig auf landwirtschaftlichen Flächen bewiesen.";"Especies de árboles potencialmente interesantes para la producción (madera, castañas) y funcionales con el cambio climático, poco probadas en tierras agrícolas.";"Mogelijk interessante productie- (hout, kastanjes) en functionele boomsoorten met klimaatverandering, weinig bewezen op landbouwgrond.";"Potenciálně zajímavé produkční (dřevo, kaštany) a funkční druhy stromů s klimatickou změnou, málo prokázané na zemědělské půdě."
DFinfo_content;"Productive tree of mainly wetter habitats and less warm areas, but also tolerates slightly drier sites, with a dense crown suitable for silvopastoral systems in a thinner canopy, can also be grown as a coppice, to reduce the crown (pollarding, etc.).";"Productive tree of mainly wetter habitats and less warm areas, but also tolerates slightly drier sites, with a dense crown suitable for silvopastoral systems in a thinner canopy, can also be grown as a coppice, to reduce the crown (pollarding, etc.).";"Arbre productif principalement des habitats plus humides et des zones moins chaudes, mais tolère également les sites légèrement plus secs, avec une couronne dense adaptée aux systèmes sylvopastoraux dans une canopée plus mince, peut également être cultivé en taillis, pour réduire la couronne (têtardage, etc.).";"Produktiver Baum hauptsächlich feuchterer Lebensräume und weniger warmer Gebiete, verträgt aber auch leicht trockenere Standorte, mit einer dichten Krone, die für sylvopastorale Systeme in einer dünneren Krone geeignet ist, kann auch als Niederwald angebaut werden, um die Krone zu reduzieren (Kronenabschneiden usw.).";"Árbol productivo principalmente de hábitats más húmedos y áreas menos cálidas, pero también tolera sitios ligeramente más secos, con una corona densa adecuada para sistemas silvopastorales en una canopea más delgada, también puede ser cultivado en taillis, para reducir la corona (poda, etc.).";"Productieve boom van voornamelijk nattere habitats en minder warme gebieden, maar verdraagt ook iets drogere locaties, met een dichte kroon geschikt voor silvopastorale systemen in een dunnere kroon, kan ook worden gekweekt als hakhout, om de kroon te verkleinen (kandelaberen, enz.).";"Produktivní strom především vlhčích stanovišť a méně teplých oblastí, ale také snáší mírně suchší místa, s hustou korunou vhodnou pro sylvopastorální systémy v tenčí koruně, může být pěstován i v nízkém lese, k snížení koruny (tětivování atd.)."
DFinfo_content;"Productive tree species especially in wetter habitats and warmer areas, but can also tolerate slightly drier sites, with a dense crown suitable for thinner-canopy silvo-wood systems, can also be grown in coppice, crown reduction (pollarding etc.).";"Productive tree species especially in wetter habitats and warmer areas, but can also tolerate slightly drier sites, with a dense crown suitable for thinner-canopy silvo-wood systems, can also be grown in coppice, crown reduction (pollarding etc.).";"Espèces d'arbres productifs surtout dans les habitats plus humides et les zones plus chaudes, mais peuvent également tolérer des sites légèrement plus secs, avec une couronne dense adaptée aux systèmes sylvicoles à canopée plus mince, peuvent également être cultivées en taillis, réduction de la couronne (têtardage, etc.).";"Produktive Baumarten vor allem in feuchteren Lebensräumen und wärmeren Gebieten, können aber auch leicht trockenere Standorte tolerieren, mit einer dichten Krone, die für dünnere Kronen-Silvoholzsysteme geeignet ist, können auch im Niederwald angebaut werden, Kronenreduktion (Kronenabschneiden usw.).";"Especies de árboles productivos especialmente en hábitats más húmedos y áreas más cálidas, pero también pueden tolerar sitios ligeramente más secos, con una corona densa adecuada para sistemas silvoholz más delgados, también pueden ser cultivados en taillis, reducción de la corona (poda, etc.).";"Productieve boomsoorten vooral in nattere habitats en warmere gebieden, maar kunnen ook iets drogere locaties verdragen, met een dichte kroon geschikt voor dunnere kroon-silvohoutsystemen, kunnen ook worden gekweekt in hakhout, kroonreductie (kandelaberen enz.).";"Produkční druhy stromů zejména ve vlhčích stanovištích a teplejších oblastech, ale mohou také snášet mírně suchší místa, s hustou korunou vhodnou pro tenčí korunové lesní dřevo systémy, mohou být pěstovány i v nízkém lese, snížení koruny (tětivování atd.)."
DFinfo_content;"Rather complementary ALS fruit tree for warmer areas and drier habitats.";"Rather complementary ALS fruit tree for warmer areas and drier habitats.";"Arbre fruitier ALS plutôt complémentaire pour les régions plus chaudes et les habitats plus secs.";"Eher ergänzender Obstbaum ALS für wärmere Gebiete und trockenere Lebensräume.";"Árbol frutal ALS más bien complementario para áreas más cálidas y hábitats más secos.";"Eerder complementaire ALS fruitboom voor warmere gebieden en drogere habitats.";"Spíše doplňkový ovocný strom ALS pro teplejší oblasti a suchá stanoviště."
DFinfo_content;"Prouductive fruit tree (apricots, bee fodder, smoking wood) suitable according to variety on a wide range of sites for both silvopastoral and silvo-pastoral ALS.";"Prouductive fruit tree (apricots, bee fodder, smoking wood) suitable according to variety on a wide range of sites for both silvopastoral and silvo-pastoral ALS.";"Arbre fruitier productif (abricots, nourriture pour les abeilles, bois de fumage) adapté, selon la variété, à une large gamme de sites pour les systèmes sylvopastoraux et sylvopastoraux ALS.";"Produktiver Obstbaum (Aprikosen, Bienenfutter, Räucherholz) geeignet je nach Sorte auf einer Vielzahl von Standorten für sowohl Silvopastoralismus als auch Silvo-pastoral ALS.";"Árbol frutal productivo (albaricoques, alimento para abejas, madera para fumar) adecuado según la variedad en una amplia gama de sitios para ambos sistemas silvopastorales y silvo-pastorales ALS.";"Productieve fruitboom (abrikozen, bijenvoer, rookhout) geschikt afhankelijk van de variëteit op een breed scala van locaties voor zowel silvopastorale als silvo-pastorale ALS.";"Produktivní ovocný strom (meruňky, krmivo pro včely, kouřové dřevo) vhodný podle odrůdy na široké škále lokalit pro oba systémy lesní pastvy a lesní pastvy ALS."
DFinfo_content;"Prouductive tree (fruit, timber) suitable for warmer areas and a wide range of habitats, including drier ones - for silvopasture and silvo-plough ALS.";"Prouductive tree (fruit, timber) suitable for warmer areas and a wide range of habitats, including drier ones - for silvopasture and silvo-plough ALS.";"Arbre productif (fruit, bois) adapté aux régions plus chaudes et à une large gamme d'habitats, y compris les plus secs - pour la sylvopastoralisme et le labour sylvicole ALS.";"Produktiver Baum (Obst, Holz) geeignet für wärmere Gebiete und eine Vielzahl von Lebensräumen, einschließlich trockenerer - für Silvopastoralismus und Silvo-Pflug ALS.";"Árbol productivo (fruta, madera) adecuado para áreas más cálidas y una amplia gama de hábitats, incluidos los más secos, para sylvopastoralismo y sylvopastoralismo ALS.";"Productieve boom (fruit, hout) geschikt voor warmere gebieden en een breed scala van habitats, inclusief drogere - voor silvopasture en silvo-ploeg ALS.";"Produktivní strom (ovoce, dřevo) vhodný pro teplejší oblasti a širokou škálu stanovišť, včetně suchých - pro lesní pastvu a lesní pluhování ALS."
DFinfo_content;"Prouductive tree (fruit, wood) suitable in the Czech Republic for the warmest areas and drier habitats, e.g. vineyards - for both silvopasture and silvo-fertile ALS.";"Prouductive tree (fruit, wood) suitable in the Czech Republic for the warmest areas and drier habitats, e.g. vineyards - for both silvopasture and silvo-fertile ALS.";"Arbre productif (fruit, bois) adapté en République tchèque pour les zones les plus chaudes et les habitats les plus secs, par exemple les vignobles - pour la sylvopastoralisme et le labour sylvicole ALS.";"Produktiver Baum (Obst, Holz) geeignet in der Tschechischen Republik für die wärmsten Gebiete und trockenere Lebensräume, z.B. Weinberge - für sowohl Silvopastoralismus als auch Silvo-fruchtbar ALS.";"Árbol productivo (fruta, madera) adecuado en la República Checa para las áreas más cálidas y hábitats más secos, por ejemplo viñedos - para sylvopastoralismo y sylvofértil ALS.";"Productieve boom (fruit, hout) geschikt in Tsjechië voor de warmste gebieden en drogere habitats, bijvoorbeeld wijngaarden - voor zowel silvopasture als silvo-vruchtbare ALS.";"Produktivní strom (ovoce, dřevo) vhodný v České republice pro nejteplejší oblasti a suchá stanoviště, např. vinice - pro oba systémy lesní pastvy a lesní plodné ALS."
DFinfo_content;"d.t.o. (specific properties and uses may vary by variety/genotype).";"d.t.o. (specific properties and uses may vary by variety/genotype).";"d.t.o. (les propriétés et les utilisations spécifiques peuvent varier selon la variété/génotype).";"d.t.o. (spezifische Eigenschaften und Verwendungen können je nach Sorte/Genotyp variieren).";"d.t.o. (las propiedades y usos específicos pueden variar según la variedad/genotipo).";"d.t.o. (specifieke eigenschappen en gebruik kunnen variëren per variëteit/genotype).";"d.t.o. (specifické vlastnosti a použití se mohou lišit podle odrůdy/genotypu)."
