object;type;choice_en;choice_fr;choice_de;choice_es;choice_nl;choice_cz
DFinfo_content;"Multifunctional tree with wide application in ALS (silvopasture and ploughing) - valuable wood, nuts harder to process, late-succulent, relatively fast growth, can also be grown as a coppice.";"Multifunctional tree with wide application in ALS (silvopasture and ploughing) - valuable wood, nuts harder to process, late-succulent, relatively fast growth, can also be grown as a coppice.";"Arbre multifonctionnel avec une large application dans ALS (sylvopastoralisme et labour) - bois précieux, noix plus difficiles à traiter, tard-succulent, croissance relativement rapide, peut également être cultivé en taillis.";"Multifunktioneller Baum mit breiter Anwendung in ALS (Sylvopastoralismus und Pflügen) - wertvolles Holz, Nüsse schwerer zu verarbeiten, spät-sukkulent, relativ schnelles Wachstum, kann auch als Niederwald angebaut werden.";"Árbol multifuncional con amplia aplicación en ALS (sylvopastoralismo y arado) - madera valiosa, nueces más difíciles de procesar, tarde-suculento, crecimiento relativamente rápido, también puede ser cultivado en taillis.";"Multifunctionele boom met brede toepassing in ALS (sylvopastoralisme en ploegen) - waardevol hout, moeilijker te verwerken noten, laat-sappig, relatief snelle groei, kan ook worden gekweekt als hakhout.";"Víceúčelový strom s širokým použitím v ALS (sylvopastoralismus a orba) - cenné dřevo, ořechy obtížnější zpracování, pozdní šťavnaté, relativně rychlý růst, může být pěstován i v nízkém lese."
DFinfo_content;"Multifunctional tree species with wide application in ALS (silvopasture and coppice) - valuable timber, nuts, late cutting, relatively fast growth.";"Multifunctional tree species with wide application in ALS (silvopasture and coppice) - valuable timber, nuts, late cutting, relatively fast growth.";"Espèces d'arbres multifonctionnels avec une large application dans ALS (sylvopastoralisme et taillis) - bois précieux, noix, coupe tardive, croissance relativement rapide.";"Multifunktionelle Baumarten mit breiter Anwendung in ALS (Sylvopastoralismus und Niederwald) - wertvolles Holz, Nüsse, späte Ernte, relativ schnelles Wachstum.";"Especies de árboles multifuncionales con amplia aplicación en ALS (sylvopastoralismo y taillis) - madera valiosa, nueces, corte tardío, crecimiento relativamente rápido.";"Multifunctionele boomsoorten met brede toepassing in ALS (sylvopastoralisme en hakhout) - waardevol hout, noten, late oogst, relatief snelle groei.";"Víceúčelové druhy stromů s širokým použitím v ALS (sylvopastoralismus a nízký les) - cenné dřevo, ořechy, pozdní řez, relativně rychlý růst."
DFinfo_content;"Rather complementary fruit tree ALS to a wide range of habitats, aesthetic flowers and varieties with coloured leaves.";"Rather complementary fruit tree ALS to a wide range of habitats, aesthetic flowers and varieties with coloured leaves.";"Arbre fruitier ALS plutôt complémentaire pour une large gamme d'habitats, fleurs esthétiques et variétés à feuilles colorées.";"Eher ergänzender Obstbaum ALS für eine Vielzahl von Lebensräumen, ästhetische Blüten und Sorten mit farbigen Blättern.";"Árbol frutal ALS más bien complementario para una amplia gama de hábitats, flores estéticas y variedades con hojas de colores.";"Eerder complementaire fruitboom ALS voor een breed scala van habitats, esthetische bloemen en variëteiten met gekleurde bladeren.";"Spíše doplňkový ovocný strom ALS pro širokou škálu stanovišť, estetické květy a odrůdy s barevnými listy."
DFinfo_content;"Main native, productive and fast-growing forest tree for lowland areas.";"Main native, productive and fast-growing forest tree for lowland areas.";"Principal arbre forestier indigène, productif et à croissance rapide pour les zones de basse altitude.";"Haupteinheimischer, produktiver und schnellwachsender Waldbaum für Tieflandgebiete.";"Principal árbol forestal nativo, productivo y de rápido crecimiento para áreas de tierras bajas.";"Belangrijk inheems, productief en snelgroeiend bosboom voor laaglandgebieden.";"Hlavní původní, produktivní a rychle rostoucí lesní strom pro nížinné oblasti."
DFinfo_content;"Main native production and fast-growing forest tree for lowland areas, usually tolerates drier habitats, rocky, arid soils, can also be grown in coppice.";"Main native production and fast-growing forest tree for lowland areas, usually tolerates drier habitats, rocky, arid soils, can also be grown in coppice.";"Arbre forestier indigène principal, productif et à croissance rapide pour les zones de basse altitude, tolère généralement les habitats plus secs, les sols rocheux et arides, peut également être cultivé en taillis.";"Haupteinheimischer Produktions- und schnellwachsender Waldbaum für Tieflandgebiete, der in der Regel trockenere Lebensräume, felsige, trockene Böden toleriert, kann auch im Niederwald angebaut werden.";"Principal árbol forestal nativo productivo y de rápido crecimiento para áreas de tierras bajas, generalmente tolera hábitats más secos, suelos rocosos y áridos, también puede ser cultivado en taillis.";"Belangrijke inheemse productie- en snelgroeiende bosboom voor laaglandgebieden, verdraagt meestal drogere habitats, rotsachtige, droge bodems, kan ook worden gekweekt in hakhout.";"Hlavní původní produkční a rychle rostoucí lesní strom pro nížinné oblasti, obvykle snáší suchá stanoviště, skalnaté, suché půdy, může být pěstován i v nízkém lese."
DFinfo_content;"Main productive, fast-growing forest tree species for lowland and midland areas and well-watered habitats, hybrids of non-native species, usually tolerates drier habitats, can also be grown in coppice.";"Main productive, fast-growing forest tree species for lowland and midland areas and well-watered habitats, hybrids of non-native species, usually tolerates drier habitats, can also be grown in coppice.";"Principales espèces d'arbres forestiers productifs et à croissance rapide pour les zones de basse et de moyenne altitude et les habitats bien arrosés, hybrides d'espèces non indigènes, tolère généralement les habitats plus secs, peut également être cultivé en taillis.";"Hauptproduktive, schnellwachsende Waldbaumarten für Tiefland- und Mittelgebiete und gut bewässerte Lebensräume, Hybriden nicht heimischer Arten, toleriert in der Regel trockenere Lebensräume, kann auch im Niederwald angebaut werden.";"Principales especies de árboles forestales productivos y de rápido crecimiento para áreas de tierras bajas y medias y hábitats bien regados, híbridos de especies no nativas, generalmente tolera hábitats más secos, también puede ser cultivado en taillis.";"Belangrijke productieve, snelgroeiende boomsoorten voor laagland- en middelgebergtegebieden en goed bewaterde habitats, hybriden van niet-inheemse soorten, verdraagt meestal drogere habitats, kan ook worden gekweekt in hakhout.";"Hlavní produktivní, rychle rostoucí druhy lesních stromů pro nížinné a střední oblasti a dobře zavlažená stanoviště, hybridy ne-původních druhů, obvykle snáší suchá stanoviště, může být pěstován i v nízkém lese."
DFinfo_content;"A newly introduced natural or deliberate hybrid with similar characteristics and requirements as white poplar but with higher pest resistance and broader ecological requirements.";"A newly introduced natural or deliberate hybrid with similar characteristics and requirements as white poplar but with higher pest resistance and broader ecological requirements.";"Un hybride naturel ou délibéré nouvellement introduit avec des caractéristiques et des exigences similaires à celles du peuplier blanc mais avec une résistance accrue aux ravageurs et des exigences écologiques plus larges.";"Ein neu eingeführtes natürliches oder absichtliches Hybrid mit ähnlichen Eigenschaften und Anforderungen wie die Weißpappel, aber mit höherer Schädlingsresistenz und breiteren ökologischen Anforderungen.";"Un híbrido natural o deliberado recién introducido con características y requisitos similares al álamo blanco pero con mayor resistencia a las plagas y requisitos ecológicos más amplios.";"Een nieuw geïntroduceerd natuurlijk of opzettelijk hybride met vergelijkbare kenmerken en eisen als witte populier maar met hogere plaagresistentie en bredere ecologische eisen.";"Nově zavedený přírodní nebo záměrný hybrid s podobnými charakteristikami a požadavky jako bílý topol, ale s vyšší odolností proti škůdcům a širšími ekologickými požadavky."
DFinfo_content;"Main native - productive, fast-growing forest tree for middle and higher altitudes and well-watered habitats, usually tolerates very extreme habitats - cool, poor or even drier.";"Main native - productive, fast-growing forest tree for middle and higher altitudes and well-watered habitats, usually tolerates very extreme habitats - cool, poor or even drier.";"Principal indigène - arbre forestier productif et à croissance rapide pour les altitudes moyennes et supérieures et les habitats bien arrosés, tolère généralement des habitats très extrêmes - frais, pauvres ou même plus secs.";"Haupteinheimischer - produktiver, schnellwachsender Waldbaum für mittlere und höhere Lagen und gut bewässerte Lebensräume, toleriert in der Regel sehr extreme Lebensräume - kühl, arm oder sogar trockener.";"Principal nativo - árbol forestal productivo y de rápido crecimiento para altitudes medias y superiores y hábitats bien regados, generalmente tolera hábitats muy extremos - frescos, pobres o incluso más secos.";"Belangrijk inheems - productieve, snelgroeiende bosboom voor middelhoge en hogere hoogten en goed bewaterde habitats, verdraagt meestal zeer extreme habitats - koel, arm of zelfs droger.";"Hlavní původní - produktivní, rychle rostoucí lesní strom pro střední a vyšší nadmořské výšky a dobře zavlažená stanoviště, obvykle snáší velmi extrémní stanoviště - chladné, chudé nebo dokonce suché."
DFinfo_content;"Multifunctional tree species with a wide range of uses in ALS (silvopasture and cherry) - valuable timber, wild cherries (possibly graftable), bee and animal grazing, relatively fast growth on rich and moist sites (not flooded).";"Multifunctional tree species with a wide range of uses in ALS (silvopasture and cherry) - valuable timber, wild cherries (possibly graftable), bee and animal grazing, relatively fast growth on rich and moist sites (not flooded).";"Espèces d'arbres multifonctionnels avec une large gamme d'utilisations dans ALS (sylvopastoralisme et cerisier) - bois précieux, cerises sauvages (peut-être greffables), pâturage des abeilles et des animaux, croissance relativement rapide sur des sites riches et humides (non inondés).";"Multifunktioneller Baum mit einer Vielzahl von Anwendungen in ALS (Sylvopastoralismus und Kirsche) - wertvolles Holz, Wildkirschen (möglicherweise pfropfbar), Bienen- und Tierweide, relativ schnelles Wachstum auf reichen und feuchten Standorten (nicht überflutet).";"Especies de árboles multifuncionales con una amplia gama de usos en ALS (sylvopastoralismo y cereza) - madera valiosa, cerezas silvestres (posiblemente injertables), pastoreo de abejas y animales, crecimiento relativamente rápido en sitios ricos y húmedos (no inundados).";"Multifunctionele boomsoorten met een breed scala aan toepassingen in ALS (sylvopastoralisme en kers) - waardevol hout, wilde kersen (mogelijk entbaar), bijen- en dierengrazing, relatief snelle groei op rijke en vochtige locaties (niet overstroomd).";"Víceúčelový druh stromů s širokou škálou využití v ALS (sylvopastoralismus a třešeň) - cenné dřevo, divoké třešně (možná roubovatelné), pastva včel a zvířat, relativně rychlý růst na bohatých a vlhkých stanovištích (ne zaplavených)."
DFinfo_content;"Prouductive fruit tree (cherry, supplementary bee and animal grazing, smoking wood) suitable according to variety on a wide range of sites for both silvopastoral and silvo-herbaceous ALS.";"Prouductive fruit tree (cherry, supplementary bee and animal grazing, smoking wood) suitable according to variety on a wide range of sites for both silvopastoral and silvo-herbaceous ALS.";"Arbre fruitier productif (cerisier, pâturage complémentaire des abeilles et des animaux, bois de fumage) adapté, selon la variété, à une large gamme de sites pour les systèmes sylvopastoraux et sylvopastoraux herbacés ALS.";"Produktiver Obstbaum (Kirsche, zusätzliche Bienen- und Tierweide, Räucherholz) geeignet je nach Sorte auf einer Vielzahl von Standorten für sowohl Silvopastoralismus als auch Silvo-herbaceous ALS.";"Árbol frutal productivo (cereza, pastoreo complementario de abejas y animales, madera para fumar) adecuado según la variedad en una amplia gama de sitios para ambos sistemas silvopastorales y silvo-herbáceos ALS.";"Productieve fruitboom (kers, aanvullende bijen- en dierengrazing, rookhout) geschikt afhankelijk van de variëteit op een breed scala van locaties voor zowel silvopastorale als silvo-kruidachtige ALS.";"Produktivní ovocný strom (třešeň, doplňková pastva včel a zvířat, kouřové dřevo) vhodný podle odrůdy na široké škále lokalit pro oba systémy lesní pastvy a lesní bylinný ALS."
DFinfo_content;"Productive fast-growing tree for conventional (assortments) and coppice cultivation (wood chips, firewood, short pieces), bee grazing and animal feeding, pharmaceutical raw material.";"Productive fast-growing tree for conventional (assortments) and coppice cultivation (wood chips, firewood, short pieces), bee grazing and animal feeding, pharmaceutical raw material.";"Arbre productif à croissance rapide pour la culture conventionnelle (assortiments) et en taillis (copeaux de bois, bois de chauffage, morceaux courts), pâturage des abeilles et alimentation animale, matière première pharmaceutique.";"Produktiver schnellwachsender Baum für konventionellen (Sortimente) und Niederwaldanbau (Holzspäne, Brennholz, kurze Stücke), Bienenweide und Tierfütterung, pharmazeutischer Rohstoff.";"Árbol productivo de rápido crecimiento para el cultivo convencional (asortimentos) y en taillis (astillas de madera, leña, piezas cortas), pastoreo de abejas y alimentación animal, materia prima farmacéutica.";"Productieve snelgroeiende boom voor conventionele (assortimenten) en hakhoutteelt (houtsnippers, brandhout, korte stukken), bijenweide en dierenvoeding, farmaceutische grondstof.";"Produktivní rychle rostoucí strom pro konvenční (sortimenty) a nízký les (dřevěné štěpky, palivové dřevo, krátké kusy), pastva včel a krmivo pro zvířata, farmaceutický surový materiál."
DFinfo_content;"Productive fast-growing wood for coppicing (wood chips, short pieces of wood, basketry wicker), spring bee fodder.";"Productive fast-growing wood for coppicing (wood chips, short pieces of wood, basketry wicker), spring bee fodder.";"Bois productif à croissance rapide pour la culture en taillis (copeaux de bois, morceaux de bois courts, osier pour vannerie), nourriture pour les abeilles au printemps.";"Produktives schnellwachsendes Holz für die Niederwaldwirtschaft (Holzspäne, kurze Holzstücke, Flechtweiden), Frühjahrsbienenfutter.";"Madera productiva de rápido crecimiento para la taillis (astillas de madera, piezas cortas de madera, mimbre para cestería), alimento primaveral para abejas.";"Productief snelgroeiend hout voor hakhout (houtsnippers, korte stukken hout, mandenmakerswilg), voorjaarsbijenvoer.";"Produktivní rychle rostoucí dřevo pro nízký les (dřevěné štěpky, krátké kusy dřeva, košíkářská proutí), jarní krmivo pro včely."
DFinfo_content;"Supplementary production fast-growing tree species for conventional (assortments) and coppice cultivation (wood chips, firewood, short pieces of wood), animal feeding.";"Supplementary production fast-growing tree species for conventional (assortments) and coppice cultivation (wood chips, firewood, short pieces of wood), animal feeding.";"Espèces d'arbres à croissance rapide pour la production complémentaire en culture conventionnelle (assortiments) et en taillis (copeaux de bois, bois de chauffage, morceaux de bois courts), alimentation animale.";"Ergänzende schnellwachsende Baumarten für die konventionelle (Sortimente) und Niederwaldwirtschaft (Holzspäne, Brennholz, kurze Stücke), Tierfütterung.";"Especies de árboles de rápido crecimiento para la producción complementaria en cultivo convencional (asortimentos) y en taillis (astillas de madera, leña, piezas cortas de madera), alimentación animal.";"Aanvullende productie snelgroeiende boomsoorten voor conventionele (assortimenten) en hakhoutteelt (houtsnippers, brandhout, korte stukken hout), dierenvoeding.";"Doplňkové rychle rostoucí druhy stromů pro konvenční (sortimenty) a nízký les (dřevěné štěpky, palivové dřevo, krátké kusy dřeva), krmivo pro zvířata."
DFinfo_content;"Rather a complementary forest and fodder tree for ALS in wetter habitats, can be grown in coppice.";"Rather a complementary forest and fodder tree for ALS in wetter habitats, can be grown in coppice.";"Arbre forestier et fourrager plutôt complémentaire pour ALS dans les habitats plus humides, peut être cultivé en taillis.";"Eher ein ergänzender Wald- und Futterbaum für ALS in feuchteren Lebensräumen, kann im Niederwald angebaut werden.";"Árbol forestal y forrajero más bien complementario para ALS en hábitats más húmedos, puede ser cultivado en taillis.";"Eerder een complementaire bos- en veevoederboom voor ALS in nattere habitats, kan worden gekweekt in hakhout.";"Spíše doplňkový lesní a krmný strom pro ALS ve vlhčích stanovištích, může být pěstován v nízkém lese."
DFinfo_content;"Productive fast-growing tree for coppice cultivation (wood chips, short piece wood), spring bee grazing, soil decontamination from heavy metals.";"Productive fast-growing tree for coppice cultivation (wood chips, short piece wood), spring bee grazing, soil decontamination from heavy metals.";"Arbre productif à croissance rapide pour la culture en taillis (copeaux de bois, morceau de bois court), pâturage des abeilles au printemps, décontamination des sols des métaux lourds.";"Produktiver schnellwachsender Baum für die Niederwaldwirtschaft (Holzspäne, kurzes Stück Holz), Frühjahrsbienenweide, Bodensanierung von Schwermetallen.";"Árbol productivo de rápido crecimiento para la taillis (astillas de madera, pieza de madera corta), pastoreo de abejas en primavera, descontaminación del suelo de metales pesados.";"Productieve snelgroeiende boom voor hakhoutteelt (houtsnippers, kort stuk hout), voorjaarsbijenweide, bodemsanering van zware metalen.";"Produktivní rychle rostoucí strom pro nízký les (dřevěné štěpky, krátký kus dřeva), pastva včel na jaře, dekontaminace půdy od těžkých kovů."
DFinfo_content;"Functional and possibly productive tree capable of growing on a wide range of soils, classified as a fast-growing tree on favourable soils, suitable for planting on nutrient-poor, waterlogged and reclaimed soils, can also be grown in coppice, attractive wood for furniture.";"Functional and possibly productive tree capable of growing on a wide range of soils, classified as a fast-growing tree on favourable soils, suitable for planting on nutrient-poor, waterlogged and reclaimed soils, can also be grown in coppice, attractive wood for furniture.";"Arbre fonctionnel et éventuellement productif capable de pousser sur une large gamme de sols, classé comme un arbre à croissance rapide sur des sols favorables, adapté à la plantation sur des sols pauvres en nutriments, engorgés et remblayés, peut également être cultivé en taillis, bois attrayant pour les meubles.";"Funktionaler und möglicherweise produktiver Baum, der auf einer Vielzahl von Böden wachsen kann, auf günstigen Böden als schnellwachsender Baum eingestuft, geeignet für die Pflanzung auf nährstoffarmen, wassergesättigten und rekultivierten Böden, kann auch im Niederwald angebaut werden, attraktives Holz für Möbel.";"Árbol funcional y posiblemente productivo capaz de crecer en una amplia gama de suelos, clasificado como un árbol de rápido crecimiento en suelos favorables, adecuado para plantar en suelos pobres en nutrientes, encharcados y recuperados, también puede ser cultivado en taillis, madera atractiva para muebles.";"Functionele en mogelijk productieve boom die kan groeien op een breed scala van bodems, geclassificeerd als een snelgroeiende boom op gunstige bodems, geschikt voor aanplant op voedingsarme, waterverzadigde en geregenereerde bodems, kan ook worden gekweekt in hakhout, aantrekkelijk hout voor meubels.";"Funkční a možná produktivní strom schopný růst na široké škále půd, klasifikovaný jako rychle rostoucí strom na příznivých půdách, vhodný pro výsadbu na živinami chudých, zaplavovaných a rekultivovaných půdách, může být pěstován i v nízkém lese, atraktivní dřevo pro nábytek."
DFinfo_content;"Productive fruit tree (plums, bee grazing, smoking wood, production of regional spirits) suitable on a wide range of habitats for both silvopastoral (with smaller animal species - sheep, goats, etc.) and silvo-ruminant ALS, also as a complementary under higher species.";"Productive fruit tree (plums, bee grazing, smoking wood, production of regional spirits) suitable on a wide range of habitats for both silvopastoral (with smaller animal species - sheep, goats, etc.) and silvo-ruminant ALS, also as a complementary under higher species.";"Arbre fruitier productif (prunes, pâturage des abeilles, bois de fumage, production de spiritueux régionaux) adapté à une large gamme d'habitats pour les systèmes sylvopastoraux (avec des espèces animales plus petites - moutons, chèvres, etc.) et sylvoruminants ALS, également comme complémentaire sous des espèces plus élevées.";"Produktiver Obstbaum (Pflaumen, Bienenweide, Räucherholz, Herstellung regionaler Spirituosen) geeignet für eine Vielzahl von Lebensräumen für sowohl Silvopastoralismus (mit kleineren Tierarten - Schafe, Ziegen, etc.) als auch Silvo-Wiederkäuer ALS, auch als Ergänzung unter höheren Arten.";"Árbol frutal productivo (ciruelas, pastoreo de abejas, madera para fumar, producción de licores regionales) adecuado en una amplia gama de hábitats para ambos sistemas silvopastorales (con especies animales más peque ñas - ovejas, cabras, etc.) y sylvoruminantes ALS, también como complementario bajo especies más altas.";"Productieve fruitboom (pruimen, bijenweide, rookhout, productie van regionale sterke drank) geschikt voor een breed scala van habitats voor zowel silvopastorale (met kleinere diersoorten - schapen, geiten, enz.) als silvo-herkauwende ALS, ook als aanvulling onder hogere soorten.";"Produktivní ovocný strom (švestky, pastva včel, kouřové dřevo, výroba regionálních destilátů) vhodný pro širokou škálu stanovišť pro oba systémy lesní pastvy (s menšími druhy zvířat - ovce, kozy, atd.) a lesní přežvýkavce ALS, také jako doplňkový pod vyššími druhy."
DFinfo_content;"Fruit tree (almonds, spring bee grazing) and so far not widespread, according to practical experience suitable especially for drier areas and habitats of the Czech Republic for both silvopasture and silvo-ornamental ALS, due to climate change it is expected to expand its cultivation in the Czech Republic.";"Fruit tree (almonds, spring bee grazing) and so far not widespread, according to practical experience suitable especially for drier areas and habitats of the Czech Republic for both silvopasture and silvo-ornamental ALS, due to climate change it is expected to expand its cultivation in the Czech Republic.";"Arbre fruitier (amandes, pâturage des abeilles au printemps) et jusqu'à présent peu répandu, selon l'expérience pratique, adapté surtout aux zones et habitats les plus secs de la République tchèque pour les systèmes sylvopastoraux et sylvopastoraux ornementaux ALS, en raison du changement climatique, on s'attend à ce qu'il étende sa culture en République tchèque.";"Obstbaum (Mandeln, Frühjahrsbienenweide) und bisher nicht weit verbreitet, nach praktischen Erfahrungen besonders geeignet für trockenere Gebiete und Lebensräume der Tschechischen Republik für sowohl Silvopastoralismus als auch Silvo-Zier ALS, aufgrund des Klimawandels wird erwartet, dass sein Anbau in der Tschechischen Republik ausgeweitet wird.";"Árbol frutal (almendros, pastoreo de abejas en primavera) y hasta ahora no muy extendido, según la experiencia práctica, especialmente adecuado para áreas y hábitats más secos de la República Checa para ambos sistemas silvopastorales y silvo-ornamentales ALS, debido al cambio climático se espera que se expanda su cultivo en la República Checa.";"Fruitboom (amandelen, voorjaarsbijenweide) en tot nu toe niet wijdverbreid, volgens praktijkervaring vooral geschikt voor drogere gebieden en habitats van Tsjechië voor zowel silvopastorale als silvo-sier ALS, vanwege klimaatverandering wordt verwacht dat de teelt in Tsjechië zal worden uitgebreid.";"Ovocný strom (mandle, jarní pastva včel) a dosud ne příliš rozšířený, podle praktických zkušeností vhodný zejména pro suché oblasti a stanoviště České republiky pro oba systémy lesní pastvy a lesní okrasné ALS, vzhledem ke změně klimatu se očekává, že se jeho pěstování v České republice rozšíří."
DFinfo_content;"Productive fruit tree (ringlets, bee grazing, smoking wood, regional spirits production) suitable on a wide range of sites for both silvopastoral (with smaller livestock species - sheep, goats, etc.) and silvo-oil ALS, also as a complementary species under higher species.";"Productive fruit tree (ringlets, bee grazing, smoking wood, regional spirits production) suitable on a wide range of sites for both silvopastoral (with smaller livestock species - sheep, goats, etc.) and silvo-oil ALS, also as a complementary species under higher species.";"Arbre fruitier productif (anneaux, pâturage des abeilles, bois de fumage, production de spiritueux régionaux) adapté à une large gamme de sites pour les systèmes sylvopastoraux (avec des espèces de bétail plus petites - moutons, chèvres, etc.) et sylvopétroliers ALS, également comme espèce complémentaire sous des espèces plus élevées.";"Produktiver Obstbaum (Ringe, Bienenweide, Räucherholz, Herstellung regionaler Spirituosen) geeignet für eine Vielzahl von Standorten für sowohl Silvopastoralismus (mit kleineren Nutztierarten - Schafe, Ziegen, etc.) als auch Silvo-Öl ALS, auch als ergänzende Art unter höheren Arten.";"Árbol frutal productivo (anillos, pastoreo de abejas, madera para fumar, producción de licores regionales) adecuado en una amplia gama de sitios para ambos sistemas silvopastorales (con especies de ganado más pequeñas - ovejas, cabras, etc.) y sylvopetróleo ALS, también como especie complementaria bajo especies más altas.";"Productieve fruitboom (ringen, bijenweide, rookhout, productie van regionale sterke drank) geschikt voor een breed scala van locaties voor zowel silvopastorale (met kleinere veesoorten - schapen, geiten, enz.) als silvo-olie ALS, ook als aanvullende soort onder hogere soorten.";"Produktivní ovocný strom (kroužky, pastva včel, kouřové dřevo, výroba regionálních destilátů) vhodný pro širokou škálu lokalit pro oba systémy lesní pastvy (s menšími druhy hospodářských zvířat - ovce, kozy, atd.) a lesní olejové ALS, také jako doplňkový druh pod vyššími druhy."
